id,course_id,paper_id,flag
1,3,1,0
2,3,2,0
3,3,3,0
4,3,4,0
5,3,5,0
6,3,6,0
7,3,7,0
8,3,8,0
9,3,9,0
10,3,10,0
11,3,11,0
12,3,12,0
13,3,13,0
14,3,14,0
15,3,15,0
16,3,16,0
17,3,17,0
18,3,18,0
19,3,19,0
20,3,20,0
21,3,21,0
22,3,22,0
23,3,23,1
24,3,24,1
25,3,25,1
26,3,26,0
27,3,27,1
28,3,28,1
29,3,29,1
30,3,30,1
31,3,31,1
32,3,32,1
33,3,33,1
34,3,34,1
35,3,35,0
36,3,36,1
37,3,37,1
38,3,38,1
39,3,39,1
40,3,40,0
41,3,41,1
42,3,42,1
43,3,43,1
44,3,44,1
45,3,45,1
46,3,46,0
47,3,47,0
48,3,48,0
49,3,49,0
50,3,50,0
51,3,51,0
52,3,52,0
53,3,53,0
54,3,54,0
55,3,55,0
56,3,56,0
57,3,57,0
58,3,58,0
59,3,59,0
60,3,60,0
61,3,61,0
62,3,62,0
63,3,63,0
64,3,64,0
65,3,65,0
66,3,66,0
67,3,67,0
68,3,68,0
69,3,69,0
70,3,70,0
71,3,71,0
72,3,72,0
73,3,73,0
74,3,74,0
75,3,75,0
76,3,76,0
77,3,77,0
78,3,78,0
79,3,79,0
80,3,80,0
81,3,81,0
82,3,82,0
83,3,83,0
84,3,84,0
85,3,85,0
86,3,86,0
87,3,87,0
88,3,88,0
89,3,89,0
90,3,90,0
91,3,91,0
92,3,92,0
93,3,93,0
94,3,94,0
95,3,95,0
96,3,96,0
97,3,97,0
98,3,98,0
99,3,99,0
100,3,100,0
101,3,101,0
102,3,102,0
103,3,103,0
104,3,104,0
105,3,105,0
106,3,106,0
107,3,107,0
108,3,108,0
109,3,109,0
110,3,110,0
111,3,111,0
112,3,112,0
113,3,113,0
114,3,114,0
115,3,115,0
116,3,116,0
117,3,117,0
118,3,118,0
119,3,119,0
120,3,120,0
121,4,1,1
122,4,2,1
123,4,3,1
124,4,4,1
125,4,5,0
126,4,6,1
127,4,7,1
128,4,8,1
129,4,9,1
130,4,10,1
131,4,11,1
132,4,12,1
133,4,13,1
134,4,14,1
135,4,15,1
136,4,16,1
137,4,17,1
138,4,18,1
139,4,19,1
140,4,20,1
141,4,21,1
142,4,22,0
143,4,23,0
144,4,24,0
145,4,25,0
146,4,26,0
147,4,27,0
148,4,28,0
149,4,29,0
150,4,30,0
151,4,31,0
152,4,32,0
153,4,33,0
154,4,34,0
155,4,35,0
156,4,36,0
157,4,37,0
158,4,38,0
159,4,39,0
160,4,40,0
161,4,41,0
162,4,42,0
163,4,43,0
164,4,44,0
165,4,45,0
166,4,46,0
167,4,47,0
168,4,48,0
169,4,49,0
170,4,50,0
171,4,51,0
172,4,52,0
173,4,53,0
174,4,54,0
175,4,55,0
176,4,56,0
177,4,57,0
178,4,58,0
179,4,59,0
180,4,60,0
181,4,61,0
182,4,62,0
183,4,63,0
184,4,64,0
185,4,65,0
186,4,66,0
187,4,67,0
188,4,68,0
189,4,69,0
190,4,70,0
191,4,71,0
192,4,72,0
193,4,73,0
194,4,74,0
195,4,75,0
196,4,76,0
197,4,77,0
198,4,78,0
199,4,79,0
200,4,80,0
201,4,81,0
202,4,82,0
203,4,83,0
204,4,84,0
205,4,85,0
206,4,86,0
207,4,87,0
208,4,88,0
209,4,89,0
210,4,90,0
211,4,91,0
212,4,92,0
213,4,93,0
214,4,94,0
215,4,95,0
216,4,96,0
217,4,97,0
218,4,98,0
219,4,99,0
220,4,100,0
221,4,101,0
222,4,102,0
223,4,103,0
224,4,104,0
225,4,105,0
226,4,106,0
227,4,107,0
228,4,108,0
229,4,109,0
230,4,110,0
231,4,111,0
232,4,112,0
233,4,113,0
234,4,114,0
235,4,115,0
236,4,116,0
237,4,117,0
238,4,118,0
239,4,119,0
240,4,120,0
241,1,1,0
242,1,2,0
243,1,3,0
244,1,4,0
245,1,5,0
246,1,6,0
247,1,7,0
248,1,8,0
249,1,9,0
250,1,10,0
251,1,11,0
252,1,12,0
253,1,13,0
254,1,14,0
255,1,15,0
256,1,16,0
257,1,17,0
258,1,18,0
259,1,19,0
260,1,20,0
261,1,21,0
262,1,22,0
